,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
10,202329,AL-FAROUQ AMINU,2017,0,1610612757,POR,27.0,69,67,2072.0,230,582,0.395,125,339,0.369,59,80,0.738,97,428,525,84,79,40,79,136,644,30.0,3.3,8.4,0.395,1.8,4.9,0.369,0.9,1.2,0.738,1.4,6.2,7.6,1.2,1.1,0.6,1.1,2.0,9.3,0.5217109526895657,0.5025773195876289,0.5666023166023166,0.007802230739562853
11,1626147,JUSTIN ANDERSON,2017,0,1610612755,PHI,24.0,38,0,519.0,87,202,0.431,34,103,0.33,28,38,0.737,25,68,93,25,15,7,16,54,236,13.7,2.3,5.3,0.431,0.9,2.7,0.33,0.7,1.0,0.737,0.7,1.8,2.4,0.7,0.4,0.2,0.4,1.4,6.2,0.5395025603511339,0.5148514851485149,0.651252408477842,0.0008297398196220258
12,203937,KYLE ANDERSON,2017,0,1610612759,SAS,24.0,74,67,1978.0,231,438,0.527,19,57,0.333,104,146,0.712,84,312,396,202,115,60,94,114,585,26.7,3.1,5.9,0.527,0.3,0.8,0.333,1.4,2.0,0.712,1.1,4.2,5.4,2.7,1.6,0.8,1.3,1.5,7.9,0.582390888818095,0.5490867579908676,0.5505561172901922,0.006962043137917441
13,201583,RYAN ANDERSON,2017,0,1610612745,HOU,30.0,66,50,1725.0,207,480,0.431,131,339,0.386,72,93,0.774,94,237,331,60,24,21,42,126,617,26.1,3.1,7.3,0.431,2.0,5.1,0.386,1.1,1.4,0.774,1.4,3.6,5.0,0.9,0.4,0.3,0.6,1.9,9.3,0.5922214543499962,0.5677083333333334,0.56,0.006100314253663025
14,1628387,IKE ANIGBOGU,2017,0,1610612754,IND,19.0,11,0,30.0,4,9,0.444,0,0,0.0,5,6,0.833,5,4,9,0,1,3,2,1,13,2.7,0.4,0.8,0.444,0.0,0.0,0.0,0.5,0.5,0.833,0.5,0.4,0.8,0.0,0.1,0.3,0.2,0.1,1.2,0.5584192439862543,0.4444444444444444,0.6666666666666666,2.3368822485480994e-06
15,203507,GIANNIS ANTETOKOUNMPO,2017,0,1610612749,MIL,23.0,75,75,2756.0,742,1402,0.529,43,140,0.307,487,641,0.76,156,597,753,361,109,106,223,231,2014,36.7,9.9,18.7,0.529,0.6,1.9,0.307,6.5,8.5,0.76,2.1,8.0,10.0,4.8,1.5,1.4,3.0,3.1,26.9,0.5979667941379064,0.5445791726105563,1.0540638606676342,0.04611714243250623
16,2546,CARMELO ANTHONY,2017,0,1610612760,OKC,34.0,78,78,2501.0,472,1168,0.404,169,474,0.357,148,193,0.767,67,386,453,103,47,49,99,197,1261,32.1,6.1,15.0,0.404,2.2,6.1,0.357,1.9,2.5,0.767,0.9,4.9,5.8,1.3,0.6,0.6,1.3,2.5,16.2,0.5032244676435845,0.4764554794520548,0.6869252299080368,0.01884824503265386
17,1628384,OG ANUNOBY,2017,0,1610612761,TOR,20.0,74,62,1481.0,163,346,0.471,73,197,0.371,39,62,0.629,44,140,184,55,52,14,45,130,438,20.0,2.2,4.7,0.471,1.0,2.7,0.371,0.5,0.8,0.629,0.6,1.9,2.5,0.7,0.7,0.2,0.6,1.8,5.9,0.5866909558508359,0.5765895953757225,0.4267386900742741,0.0035774819527645183
18,2772,TREVOR ARIZA,2017,0,1610612745,HOU,33.0,67,67,2269.0,268,651,0.412,170,462,0.368,76,89,0.854,33,261,294,105,98,13,52,132,782,33.9,4.0,9.7,0.412,2.5,6.9,0.368,1.1,1.3,0.854,0.5,3.9,4.4,1.6,1.5,0.2,0.8,2.0,11.7,0.5665352961632085,0.5422427035330261,0.49757602468047596,0.010169958798770131
19,201589,DARRELL ARTHUR,2017,0,1610612743,DEN,30.0,19,1,141.0,22,47,0.468,8,23,0.348,2,3,0.667,3,12,15,9,8,3,15,22,54,7.4,1.2,2.5,0.468,0.4,1.2,0.348,0.1,0.2,0.667,0.2,0.6,0.8,0.5,0.4,0.2,0.8,1.2,2.8,0.5587748344370861,0.5531914893617021,0.44680851063829785,4.472937564559164e-05
20,1628503,JAMEL ARTIS,2017,0,1610612753,ORL,25.0,15,1,279.0,31,79,0.392,8,29,0.276,7,12,0.583,4,34,38,18,2,3,8,11,77,18.6,2.1,5.3,0.392,0.5,1.9,0.276,0.5,0.8,0.583,0.3,2.3,2.5,1.2,0.1,0.2,0.5,0.7,5.1,0.4568106312292359,0.4430379746835443,0.44802867383512546,0.00012872785575884072
21,201600,OMER ASIK,2017,0,1610612740,NOP,31.0,14,0,121.0,7,16,0.438,0,0,0.0,4,12,0.333,7,30,37,2,1,2,5,14,18,8.6,0.5,1.1,0.438,0.0,0.0,0.0,0.3,0.9,0.333,0.5,2.1,2.6,0.1,0.1,0.1,0.4,1.0,1.3,0.42293233082706766,0.4375,0.4297520661157025,1.340422061242333e-05
22,201571,D.J. AUGUSTIN,2017,0,1610612753,ORL,30.0,75,36,1760.0,244,540,0.452,114,272,0.419,164,189,0.868,30,130,160,287,54,0,123,94,766,23.5,3.3,7.2,0.452,1.5,3.6,0.419,2.2,2.5,0.868,0.4,1.7,2.1,3.8,0.7,0.0,1.6,1.3,10.2,0.6146094101033442,0.5574074074074075,0.6193181818181818,0.008078282643012554
23,202337,LUKE BABBITT,2017,0,1610612737,ATL,29.0,37,9,570.0,80,168,0.476,49,111,0.441,17,22,0.773,5,76,81,26,7,5,15,47,226,15.4,2.2,4.5,0.476,1.3,3.0,0.441,0.5,0.6,0.773,0.1,2.1,2.2,0.7,0.2,0.1,0.4,1.3,6.1,0.6359747861323728,0.6220238095238095,0.5578947368421052,0.0007742918190100747
24,1628407,DWAYNE BACON,2017,0,1610612766,CHA,22.0,53,6,713.0,72,192,0.375,11,43,0.256,20,25,0.8,4,120,124,38,16,2,23,46,175,13.5,1.4,3.6,0.375,0.2,0.8,0.256,0.4,0.5,0.8,0.1,2.3,2.3,0.7,0.3,0.0,0.4,0.9,3.3,0.43103448275862066,0.4036458333333333,0.44039270687237025,0.0007314898008161627
25,1627758,RON BAKER,2017,0,1610612752,NYK,25.0,29,1,385.0,20,59,0.339,11,33,0.333,20,26,0.769,5,25,30,47,26,6,18,33,71,13.3,0.7,2.0,0.339,0.4,1.1,0.333,0.7,0.9,0.769,0.2,0.9,1.0,1.6,0.9,0.2,0.6,1.1,2.4,0.5039750141964793,0.4322033898305085,0.33766233766233766,0.0001740731197020892
26,1627735,WADE BALDWIN IV,2017,0,1610612757,POR,22.0,7,0,80.0,14,21,0.667,4,5,0.8,6,10,0.6,1,7,8,5,2,1,4,12,38,11.5,2.0,3.0,0.667,0.6,0.7,0.8,0.9,1.4,0.6,0.1,1.0,1.1,0.7,0.3,0.1,0.6,1.7,5.4,0.7480314960629921,0.7619047619047619,0.5875,1.7775292459254922e-05
27,1628366,LONZO BALL,2017,0,1610612747,LAL,20.0,52,50,1780.0,203,564,0.36,90,295,0.305,32,71,0.451,69,291,360,376,88,43,136,117,528,34.2,3.9,10.8,0.36,1.7,5.7,0.305,0.6,1.4,0.451,1.3,5.6,6.9,7.2,1.7,0.8,2.6,2.3,10.2,0.4435185807405416,0.4397163120567376,0.6337078651685393,0.005759260767407526
28,200826,J.J. BAREA,2017,0,1610612742,DAL,34.0,69,11,1603.0,303,690,0.439,115,313,0.367,80,102,0.784,15,186,201,434,35,3,143,83,801,23.2,4.4,10.0,0.439,1.7,4.5,0.367,1.2,1.5,0.784,0.2,2.7,2.9,6.3,0.5,0.0,2.1,1.2,11.6,0.5449869366427171,0.5224637681159421,0.8066126013724267,0.008336921642508415
29,203084,HARRISON BARNES,2017,0,1610612742,DAL,26.0,77,77,2634.0,537,1208,0.445,119,333,0.357,259,313,0.827,77,391,468,152,49,14,118,94,1452,34.2,7.0,15.7,0.445,1.5,4.3,0.357,3.4,4.1,0.827,1.0,5.1,6.1,2.0,0.6,0.2,1.5,1.2,18.9,0.5394881550396814,0.49379139072847683,0.741837509491268,0.024832592861889827
30,203115,WILL BARTON,2017,0,1610612743,DEN,27.0,81,40,2683.0,465,1028,0.452,156,422,0.37,182,226,0.805,70,339,409,331,82,52,149,168,1268,33.1,5.7,12.7,0.452,1.9,5.2,0.37,2.2,2.8,0.805,0.9,4.2,5.0,4.1,1.0,0.6,1.8,2.1,15.7,0.5623359114453984,0.5282101167315175,0.6928811032426389,0.019985724197377354
31,201587,NICOLAS BATUM,2017,0,1610612766,CHA,29.0,64,64,1981.0,270,650,0.415,92,274,0.336,108,130,0.831,57,249,306,349,65,23,131,72,740,31.0,4.2,10.2,0.415,1.4,4.3,0.336,1.7,2.0,0.831,0.9,3.9,4.8,5.5,1.0,0.4,2.0,1.1,11.6,0.5231900452488687,0.48615384615384616,0.6380615850580514,0.008594030523810423
32,201573,JERRYD BAYLESS,2017,0,1610612755,PHI,29.0,39,11,925.0,109,262,0.416,54,146,0.37,35,44,0.795,15,65,80,54,23,6,46,91,307,23.7,2.8,6.7,0.416,1.4,3.7,0.37,0.9,1.1,0.795,0.4,1.7,2.1,1.4,0.6,0.2,1.2,2.3,7.9,0.5455644014785328,0.5190839694656488,0.42702702702702705,0.0019237236314715782
33,203382,ARON BAYNES,2017,0,1610612738,BOS,31.0,81,67,1485.0,210,446,0.471,3,21,0.143,59,78,0.756,130,304,434,93,22,51,80,200,482,18.3,2.6,5.5,0.471,0.0,0.3,0.143,0.7,1.0,0.756,1.6,3.8,5.4,1.1,0.3,0.6,1.0,2.5,6.0,0.5017488341105929,0.4742152466367713,0.6255892255892256,0.004485164948948186
34,203145,KENT BAZEMORE,2017,0,1610612737,ATL,28.0,65,65,1789.0,284,676,0.42,108,274,0.394,160,201,0.796,25,223,248,228,100,45,157,147,836,27.5,4.4,10.4,0.42,1.7,4.2,0.394,2.5,3.1,0.796,0.4,3.4,3.8,3.5,1.5,0.7,2.4,2.3,12.9,0.5468055046831667,0.5,0.645612073784237,0.008989550859173606
35,203078,BRADLEY BEAL,2017,0,1610612764,WAS,25.0,82,82,2977.0,683,1484,0.46,199,530,0.375,292,369,0.791,61,302,363,373,96,36,214,160,1857,36.3,8.3,18.1,0.46,2.4,6.5,0.375,3.6,4.5,0.791,0.7,3.7,4.4,4.5,1.2,0.4,2.6,2.0,22.6,0.5639714278772564,0.5272911051212938,0.7991266375545851,0.03254103968154677
36,1627736,MALIK BEASLEY,2017,0,1610612743,DEN,21.0,62,0,583.0,73,178,0.41,28,82,0.341,22,33,0.667,14,57,71,31,15,7,24,36,196,9.4,1.2,2.9,0.41,0.5,1.3,0.341,0.4,0.5,0.667,0.2,0.9,1.1,0.5,0.2,0.1,0.4,0.6,3.2,0.5090380220236859,0.4887640449438202,0.4699828473413379,0.0006712813627883458
37,201563,MICHAEL BEASLEY,2017,0,1610612752,NYK,29.0,74,30,1653.0,409,807,0.507,34,86,0.395,124,159,0.78,97,317,414,123,36,43,143,145,976,22.3,5.5,10.9,0.507,0.5,1.2,0.395,1.7,2.1,0.78,1.3,4.3,5.6,1.7,0.5,0.6,1.9,2.0,13.2,0.5564677978471082,0.5278810408921933,0.8287961282516636,0.010273899325506939
38,201158,MARCO BELINELLI,2017,0,1610612737,ATL,32.0,52,1,1209.0,199,485,0.41,92,247,0.372,101,109,0.927,14,86,100,103,46,3,54,41,591,23.3,3.8,9.3,0.41,1.8,4.8,0.372,1.9,2.1,0.927,0.3,1.7,1.9,2.0,0.9,0.1,1.0,0.8,11.4,0.5544506154308015,0.5051546391752577,0.6120760959470637,0.004294722995088182
39,1628395,JORDAN BELL,2017,0,1610612744,GSW,23.0,57,13,809.0,116,185,0.627,0,4,0.0,30,44,0.682,60,147,207,102,35,56,51,92,262,14.2,2.0,3.2,0.627,0.0,0.1,0.0,0.5,0.8,0.682,1.1,2.6,3.6,1.8,0.6,1.0,0.9,1.6,4.6,0.641025641025641,0.6270270270270271,0.6427688504326329,0.0011546570882319741
40,1627761,DEANDRE' BEMBRY,2017,0,1610612737,ATL,23.0,26,3,455.0,53,128,0.414,11,30,0.367,19,33,0.576,8,64,72,49,21,12,47,38,136,17.5,2.0,4.9,0.414,0.4,1.2,0.367,0.7,1.3,0.576,0.3,2.5,2.8,1.9,0.8,0.5,1.8,1.5,5.2,0.47712601740106647,0.45703125,0.46153846153846156,0.0003719389672437775
41,1627733,DRAGAN BENDER,2017,0,1610612756,PHX,20.0,82,37,2069.0,187,484,0.386,118,322,0.366,39,51,0.765,40,321,361,130,22,53,112,166,531,25.2,2.3,5.9,0.386,1.4,3.9,0.366,0.5,0.6,0.765,0.5,3.9,4.4,1.6,0.3,0.6,1.4,2.0,6.5,0.5242476897559435,0.5082644628099173,0.43982600289995166,0.007610871729774182
42,202722,DAVIS BERTANS,2017,0,1610612759,SAS,25.0,77,10,1086.0,161,366,0.44,94,252,0.373,40,49,0.816,18,135,153,74,26,28,36,93,456,14.1,2.1,4.8,0.44,1.2,3.3,0.373,0.5,0.6,0.816,0.2,1.8,2.0,1.0,0.3,0.4,0.5,1.2,5.9,0.5882960057797503,0.5683060109289617,0.5957642725598526,0.002979540029717425
43,201976,PATRICK BEVERLEY,2017,0,1610612746,LAC,29.0,11,11,334.0,48,119,0.403,24,60,0.4,14,17,0.824,16,29,45,32,19,5,25,34,134,30.3,4.4,10.8,0.403,2.2,5.5,0.4,1.3,1.5,0.824,1.5,2.6,4.1,2.9,1.7,0.5,2.3,3.1,12.2,0.5297280202403541,0.5042016806722689,0.5568862275449101,0.0003020182995719216
44,203920,KHEM BIRCH,2017,0,1610612753,ORL,25.0,42,0,578.0,68,126,0.54,0,0,0.0,42,61,0.689,70,110,180,34,15,21,21,56,178,13.8,1.6,3.0,0.54,0.0,0.0,0.0,1.0,1.5,0.689,1.7,2.6,4.3,0.8,0.4,0.5,0.5,1.3,4.2,0.5823082962575242,0.5396825396825397,0.6418685121107266,0.0006164891640782279
45,1628444,JABARI BIRD,2017,0,1610612738,BOS,23.0,13,1,115.0,15,26,0.577,3,7,0.429,6,13,0.462,6,13,19,8,3,1,8,7,39,8.8,1.2,2.0,0.577,0.2,0.5,0.429,0.5,1.0,0.462,0.5,1.0,1.5,0.6,0.2,0.1,0.6,0.5,3.0,0.6147540983606558,0.6346153846153846,0.5043478260869565,2.810395070488092e-05
46,202687,BISMACK BIYOMBO,2017,0,1610612753,ORL,25.0,82,25,1495.0,183,352,0.52,0,1,0.0,102,157,0.65,144,324,468,66,21,95,84,158,468,18.2,2.2,4.3,0.52,0.0,0.0,0.0,1.2,1.9,0.65,1.8,4.0,5.7,0.8,0.3,1.2,1.0,1.9,5.7,0.5557138785978911,0.5198863636363636,0.6140468227424749,0.004192418729238491
47,202357,NEMANJA BJELICA,2017,0,1610612750,MIN,30.0,67,21,1371.0,171,371,0.461,76,183,0.415,36,45,0.8,53,221,274,86,50,16,52,141,454,20.5,2.6,5.5,0.461,1.1,2.7,0.415,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,2.1,6.8,0.5808597748208802,0.5633423180592992,0.5557986870897156,0.003540195495479263
48,204028,TARIK BLACK,2017,0,1610612745,HOU,26.0,51,2,537.0,75,127,0.591,1,11,0.091,29,63,0.46,63,100,163,13,21,30,35,107,180,10.5,1.5,2.5,0.591,0.0,0.2,0.091,0.6,1.2,0.46,1.2,2.0,3.2,0.3,0.4,0.6,0.7,2.1,3.5,0.5816959669079628,0.594488188976378,0.5977653631284916,0.0005540190973237198
49,1628469,ANTONIO BLAKENEY,2017,0,1610612741,CHI,21.0,19,0,314.0,53,143,0.371,15,52,0.288,30,39,0.769,4,29,33,20,7,1,11,19,151,16.5,2.8,7.5,0.371,0.8,2.7,0.288,1.6,2.1,0.769,0.2,1.5,1.7,1.1,0.4,0.1,0.6,1.0,7.9,0.4714035964035964,0.4230769230769231,0.6146496815286624,0.00030997038499506416
50,202339,ERIC BLEDSOE,2017,0,1610612756,PHX,28.0,3,3,83.0,16,40,0.4,4,13,0.308,11,14,0.786,3,4,7,9,4,2,10,6,47,27.6,5.3,13.3,0.4,1.3,4.3,0.308,3.7,4.7,0.786,1.0,1.3,2.3,3.0,1.3,0.7,3.3,2.0,15.7,0.5090987868284229,0.45,0.6385542168674698,2.7024355241211248e-05
51,203505,VANDER BLUE,2017,0,1610612747,LAL,25.0,5,0,45.0,1,5,0.2,0,2,0.0,1,2,0.5,0,1,1,3,1,0,3,2,3,9.0,0.2,1.0,0.2,0.0,0.4,0.0,0.2,0.4,0.5,0.0,0.2,0.2,0.6,0.2,0.0,0.6,0.4,0.6,0.25510204081632654,0.2,0.08888888888888889,8.272686878617807e-07
52,203992,BOGDAN BOGDANOVIĆ,2017,0,1610612758,SAC,25.0,78,52,2175.0,344,772,0.446,129,329,0.392,100,119,0.84,31,192,223,258,72,16,125,172,917,27.9,4.4,9.9,0.446,1.7,4.2,0.392,1.3,1.5,0.84,0.4,2.5,2.9,3.3,0.9,0.2,1.6,2.2,11.8,0.5561890436217186,0.5291450777202072,0.585287356321839,0.012657466697974906
53,202711,BOJAN BOGDANOVIĆ,2017,0,1610612754,IND,29.0,80,80,2465.0,404,852,0.474,155,386,0.402,178,205,0.868,30,240,270,119,55,8,106,129,1141,30.8,5.1,10.7,0.474,1.9,4.8,0.402,2.2,2.6,0.868,0.4,3.0,3.4,1.5,0.7,0.1,1.3,1.6,14.3,0.6054977711738484,0.5651408450704225,0.5776876267748479,0.016852905695865863
54,101106,ANDREW BOGUT,2017,0,1610612747,LAL,33.0,24,5,216.0,17,25,0.68,0,0,0.0,2,2,1.0,26,52,78,15,4,13,19,40,36,9.0,0.7,1.0,0.68,0.0,0.0,0.0,0.1,0.1,1.0,1.1,2.2,3.3,0.6,0.2,0.5,0.8,1.7,1.5,0.6955177743431221,0.68,0.5092592592592593,4.765067642083857e-05
55,1627762,JOEL BOLOMBOY,2017,0,1610612749,MIL,24.0,6,0,38.0,3,6,0.5,0,1,0.0,3,6,0.5,6,4,10,0,2,0,2,3,9,6.3,0.5,1.0,0.5,0.0,0.2,0.0,0.5,1.0,0.5,1.0,0.7,1.7,0.0,0.3,0.0,0.3,0.5,1.5,0.5208333333333333,0.5,0.4473684210526316,2.8415141022849363e-06
56,1626164,DEVIN BOOKER,2017,0,1610612756,PHX,21.0,54,54,1865.0,455,1054,0.432,147,384,0.383,289,329,0.878,26,218,244,253,47,14,194,168,1346,34.5,8.4,19.5,0.432,2.7,7.1,0.383,5.4,6.1,0.878,0.5,4.0,4.5,4.7,0.9,0.3,3.6,3.1,24.9,0.5614134605759284,0.5014231499051234,0.8841823056300268,0.01739014835130997
57,202344,TREVOR BOOKER,2017,0,1610612751,BKN,30.0,18,6,395.0,77,150,0.513,3,12,0.25,24,43,0.558,38,81,119,38,8,5,30,43,181,21.9,4.3,8.3,0.513,0.2,0.7,0.25,1.3,2.4,0.558,2.1,4.5,6.6,2.1,0.4,0.3,1.7,2.4,10.1,0.5357565711579445,0.5233333333333333,0.779746835443038,0.0004668225897863827
58,1628449,CHRIS BOUCHER,2017,0,1610612744,GSW,25.0,1,0,1.0,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
59,202340,AVERY BRADLEY,2017,0,1610612765,DET,27.0,40,40,1268.0,233,570,0.409,74,194,0.381,61,80,0.763,19,75,94,83,46,7,93,80,601,31.7,5.8,14.3,0.409,1.9,4.9,0.381,1.5,2.0,0.763,0.5,1.9,2.4,2.1,1.2,0.2,2.3,2.0,15.0,0.49653007270323857,0.47368421052631576,0.5402208201892744,0.00535423116405522
60,1628396,TONY BRADLEY,2017,0,1610612762,UTA,20.0,9,0,29.0,3,11,0.273,0,1,0.0,2,2,1.0,4,7,11,1,0,0,0,1,8,3.2,0.3,1.2,0.273,0.0,0.1,0.0,0.2,0.2,1.0,0.4,0.8,1.2,0.1,0.0,0.0,0.0,0.1,0.9,0.33670033670033667,0.2727272727272727,0.6896551724137931,1.4841911824022728e-06
61,201147,COREY BREWER,2017,0,1610612747,LAL,32.0,54,2,694.0,78,172,0.453,8,43,0.186,34,51,0.667,23,70,93,41,41,8,38,83,198,12.9,1.4,3.2,0.453,0.1,0.8,0.186,0.6,0.9,0.667,0.4,1.3,1.7,0.8,0.8,0.1,0.7,1.5,3.7,0.5091544949598849,0.47674418604651164,0.42363112391930835,0.0008420492217515779
62,1627763,MALCOLM BROGDON,2017,0,1610612749,MIL,25.0,48,20,1436.0,244,503,0.485,62,161,0.385,75,85,0.882,23,133,156,152,41,13,66,128,625,29.9,5.1,10.5,0.485,1.3,3.4,0.385,1.6,1.8,0.882,0.5,2.8,3.3,3.2,0.9,0.3,1.4,2.7,13.0,0.5782753515914137,0.5467196819085487,0.6037604456824512,0.00745689738830623
63,201166,AARON BROOKS,2017,0,1610612750,MIN,33.0,32,1,189.0,28,69,0.406,11,31,0.355,8,11,0.727,7,10,17,20,6,0,11,28,75,5.9,0.9,2.2,0.406,0.3,1.0,0.355,0.3,0.3,0.727,0.2,0.3,0.5,0.6,0.2,0.0,0.3,0.9,2.3,0.507854821235103,0.4855072463768116,0.5343915343915344,8.06226381406198e-05
64,1628415,DILLON BROOKS,2017,0,1610612763,MEM,22.0,82,74,2350.0,340,772,0.44,94,264,0.356,124,166,0.747,49,208,257,135,73,17,124,233,898,28.7,4.1,9.4,0.44,1.1,3.2,0.356,1.5,2.0,0.747,0.6,2.5,3.1,1.6,0.9,0.2,1.5,2.8,11.0,0.5313357947552779,0.5012953367875648,0.49617021276595746,0.013351973835268847
65,202705,MARSHON BROOKS,2017,0,1610612763,MEM,29.0,7,1,193.0,51,102,0.5,19,32,0.594,20,23,0.87,8,13,21,25,11,3,16,6,141,27.5,7.3,14.6,0.5,2.7,4.6,0.594,2.9,3.3,0.87,1.1,1.9,3.0,3.6,1.6,0.4,2.3,0.9,20.1,0.6287905815198002,0.5931372549019608,0.8860103626943006,0.00017217801449043792
66,1626148,ANTHONY BROWN,2017,0,1610612750,MIN,25.0,1,0,4.0,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,3,3.7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.5,1.5,1.0,6.825196879629191e-08
