,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
26,1886,JONATHAN BENDER,2000,0,1610612754,IND,20.0,59,7,572.0,66,186,0.355,11,41,0.268,50,68,0.735,14,60,74,32,7,28,42,73,193,9.7,1.1,3.2,0.355,0.2,0.7,0.268,0.8,1.2,0.735,0.2,1.0,1.3,0.5,0.1,0.5,0.7,1.2,3.3,0.4469247869581326,0.3844086021505376,0.4493006993006993,0.000728060648858102
27,1736,COREY BENJAMIN,2000,0,1610612741,CHI,23.0,65,5,857.0,115,302,0.381,21,81,0.259,56,83,0.675,38,62,100,69,28,16,63,128,307,13.2,1.8,4.6,0.381,0.3,1.2,0.259,0.9,1.3,0.675,0.6,1.0,1.5,1.1,0.4,0.2,1.0,2.0,4.7,0.4534444050573083,0.4155629139072848,0.48191365227537925,0.0018452889422410793
28,128,DAVID BENOIT,2000,0,1610612762,UTA,33.0,49,2,444.0,71,147,0.483,5,13,0.385,31,39,0.795,20,61,81,22,6,6,28,75,178,9.1,1.4,3.0,0.483,0.1,0.3,0.385,0.6,0.8,0.795,0.4,1.2,1.7,0.4,0.1,0.1,0.6,1.5,3.6,0.5421539961013645,0.5,0.5698198198198198,0.0005019405898895592
29,696,TRAVIS BEST,2000,0,1610612754,IND,28.0,77,21,2456.0,347,788,0.44,37,97,0.381,187,226,0.827,38,184,222,473,110,11,127,246,918,31.9,4.5,10.2,0.44,0.5,1.3,0.381,2.4,2.9,0.827,0.5,2.4,2.9,6.1,1.4,0.1,1.6,3.2,11.9,0.517218065446678,0.46383248730964466,0.6050488599348535,0.014869119926452658
30,1710,MIKE BIBBY,2000,0,1610612763,VAN,23.0,82,82,3190.0,525,1157,0.454,108,285,0.379,143,188,0.761,47,257,304,685,107,12,248,148,1301,38.9,6.4,14.1,0.454,1.3,3.5,0.379,1.7,2.3,0.761,0.6,3.1,3.7,8.4,1.3,0.1,3.0,1.8,15.9,0.5247152582841287,0.5004321521175453,0.6401253918495298,0.029022972988150035
31,1497,CHAUNCEY BILLUPS,2000,0,1610612750,MIN,24.0,77,33,1790.0,248,587,0.422,73,194,0.376,144,171,0.842,32,126,158,260,51,11,111,178,713,23.3,3.2,7.6,0.422,0.9,2.5,0.376,1.9,2.2,0.842,0.4,1.6,2.1,3.4,0.7,0.1,1.4,2.3,9.3,0.5383244745107514,0.4846678023850085,0.5698324022346368,0.008435638760418024
32,302,MOOKIE BLAYLOCK,2000,0,1610612744,GSW,34.0,69,59,2353.0,317,801,0.396,73,225,0.324,53,76,0.697,71,201,272,462,163,20,128,134,760,34.1,4.6,11.6,0.396,1.1,3.3,0.324,0.8,1.1,0.697,1.0,2.9,3.9,6.7,2.4,0.3,1.9,1.9,11.0,0.4553952351277503,0.44132334581772786,0.5805354866128347,0.013672383384248232
33,916,CORIE BLOUNT,2000,0,1610612756,PHX,32.0,30,6,389.0,23,47,0.489,0,0,0.0,8,15,0.533,35,50,85,8,13,5,18,75,54,13.0,0.8,1.6,0.489,0.0,0.0,0.0,0.3,0.5,0.533,1.2,1.7,2.8,0.3,0.4,0.2,0.6,2.5,1.8,0.503731343283582,0.48936170212765956,0.33161953727506427,0.00015088901254742057
34,1548,MARK BLOUNT,2000,0,1610612738,BOS,25.0,64,50,1098.0,101,200,0.505,0,0,0.0,46,66,0.697,97,134,231,32,39,76,62,183,248,17.2,1.6,3.1,0.505,0.0,0.0,0.0,0.7,1.0,0.697,1.5,2.1,3.6,0.5,0.6,1.2,1.0,2.9,3.9,0.5413901501921062,0.505,0.4089253187613843,0.0017701626264755466
35,177,MUGGSY BOGUES,2000,0,1610612761,TOR,36.0,3,0,34.0,0,2,0.0,0,1,0.0,0,0,0.0,0,3,3,5,2,0,4,3,0,11.2,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.7,0.7,0.0,1.3,1.0,0.0,0.0,0.0,0.11764705882352941,0.0
36,1564,ETDRICK BOHANNON,2000,0,1610612739,CLE,28.0,6,0,18.0,2,4,0.5,0,0,0.0,4,4,1.0,3,4,7,0,0,2,1,4,8,3.0,0.3,0.7,0.5,0.0,0.0,0.0,0.7,0.7,1.0,0.5,0.7,1.2,0.0,0.0,0.3,0.2,0.7,1.3,0.6944444444444444,0.5,0.7777777777777778,1.127683834666326e-06
37,1916,CALVIN BOOTH,2000,0,1610612764,WAS,25.0,40,22,640.0,74,168,0.44,0,0,0.0,33,45,0.733,53,121,174,23,17,81,36,91,181,16.0,1.9,4.2,0.44,0.0,0.0,0.0,0.8,1.1,0.733,1.3,3.0,4.4,0.6,0.4,2.0,0.9,2.3,4.5,0.4818956336528221,0.44047619047619047,0.534375,0.0011429265799317208
38,1898,CAL BOWDLER,2000,0,1610612737,ATL,24.0,44,0,374.0,53,114,0.465,1,5,0.2,33,40,0.825,30,47,77,4,10,21,11,45,140,8.5,1.2,2.6,0.465,0.0,0.1,0.2,0.8,0.9,0.825,0.7,1.1,1.8,0.1,0.2,0.5,0.3,1.0,3.2,0.5319148936170213,0.4692982456140351,0.5614973262032086,0.0005103082261686058
39,1477,BRUCE BOWEN,2000,0,1610612748,MIA,30.0,82,72,2687.0,211,581,0.363,103,307,0.336,98,161,0.609,45,200,245,132,83,53,74,269,623,32.8,2.6,7.1,0.363,1.3,3.7,0.336,1.2,2.0,0.609,0.5,2.4,3.0,1.6,1.0,0.6,0.9,3.3,7.6,0.4778780068728522,0.45180722891566266,0.34462225530331225,0.01209272962485175
40,1763,RYAN BOWEN,2000,0,1610612743,DEN,25.0,57,0,698.0,80,144,0.556,4,11,0.364,27,44,0.614,62,51,113,30,37,12,24,95,191,12.2,1.4,2.5,0.556,0.1,0.2,0.364,0.5,0.8,0.614,1.1,0.9,2.0,0.5,0.6,0.2,0.4,1.7,3.4,0.5845984329089128,0.5694444444444444,0.44412607449856734,0.0009490271791594718
41,1085,IRA BOWMAN,2000,0,1610612737,ATL,28.0,3,0,19.0,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,7,0,0,1,0,0,6.4,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,2.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.42105263157894735,0.0
42,1863,EARL BOYKINS,2000,0,1610612746,LAC,25.0,10,0,149.0,25,63,0.397,1,8,0.125,14,17,0.824,4,7,11,32,5,0,9,9,65,14.9,2.5,6.3,0.397,0.1,0.8,0.125,1.4,1.7,0.824,0.4,0.7,1.1,3.2,0.5,0.0,0.9,0.9,6.5,0.4611237230419977,0.40476190476190477,0.6644295302013423,6.896765847642788e-05
43,762,SHAWN BRADLEY,2000,0,1610612742,DAL,29.0,82,35,2003.0,219,447,0.49,1,6,0.167,140,178,0.787,160,448,608,38,36,228,88,256,579,24.4,2.7,5.5,0.49,0.0,0.1,0.167,1.7,2.2,0.787,2.0,5.5,7.4,0.5,0.4,2.8,1.1,3.1,7.1,0.5510926673265818,0.49105145413870244,0.5676485272091862,0.008408456243056013
44,1882,ELTON BRAND,2000,0,1610612741,CHI,22.0,74,74,2909.0,578,1215,0.476,0,2,0.0,334,472,0.708,285,461,746,240,71,118,219,243,1490,39.3,7.8,16.4,0.476,0.0,0.0,0.0,4.5,6.4,0.708,3.9,6.2,10.1,3.2,1.0,1.6,3.0,3.3,20.1,0.5236595720752383,0.4757201646090535,0.7758679958748711,0.03040011115260475
45,210,TERRELL BRANDON,2000,0,1610612750,MIN,31.0,78,78,2822.0,511,1134,0.451,33,91,0.363,195,224,0.871,60,238,298,583,161,21,155,138,1250,36.2,6.6,14.5,0.451,0.4,1.2,0.363,2.5,2.9,0.871,0.8,3.1,3.8,7.5,2.1,0.3,2.0,1.8,16.0,0.5070747063023301,0.4651675485008818,0.7002126151665485,0.023315376626712674
46,359,CHUCKY BROWN,2000,0,1610612744,GSW,33.0,6,0,73.0,9,20,0.45,0,2,0.0,6,10,0.6,3,15,18,5,3,1,2,10,24,12.2,1.5,3.3,0.45,0.0,0.3,0.0,1.0,1.7,0.6,0.5,2.5,3.0,0.8,0.5,0.2,0.3,1.7,4.0,0.49180327868852464,0.45,0.6164383561643836,1.3395002845864687e-05
47,244,DEE BROWN,2000,0,1610612753,ORL,32.0,7,0,156.0,16,44,0.364,12,32,0.375,4,5,0.8,0,11,11,12,4,0,7,10,48,22.3,2.3,6.3,0.364,1.7,4.6,0.375,0.6,0.7,0.8,0.0,1.6,1.6,1.7,0.6,0.0,1.0,1.4,6.9,0.5194805194805194,0.5,0.41025641025641024,4.699252367022455e-05
48,136,P.J. BROWN,2000,0,1610612766,CHH,31.0,80,79,2806.0,249,561,0.444,0,4,0.0,178,209,0.852,257,485,742,127,78,92,108,260,676,35.1,3.1,7.0,0.444,0.0,0.1,0.0,2.2,2.6,0.852,3.2,6.1,9.3,1.6,1.0,1.2,1.4,3.3,8.5,0.5176427346238667,0.44385026737967914,0.5121168923734853,0.012674420989899985
49,753,RANDY BROWN,2000,0,1610612738,BOS,33.0,54,35,1238.0,100,237,0.422,0,3,0.0,23,40,0.575,23,76,99,154,62,10,56,132,223,22.9,1.9,4.4,0.422,0.0,0.1,0.0,0.4,0.7,0.575,0.4,1.4,1.8,2.9,1.1,0.2,1.0,2.4,4.1,0.4379418695993716,0.4219409282700422,0.3392568659127625,0.0017946702102856003
50,1594,RICK BRUNSON,2000,0,1610612738,BOS,29.0,7,0,142.0,10,35,0.286,2,11,0.182,4,9,0.444,2,7,9,24,7,1,9,16,26,20.3,1.4,5.0,0.286,0.3,1.6,0.182,0.6,1.3,0.444,0.3,1.0,1.3,3.4,1.0,0.1,1.3,2.3,3.7,0.3336755646817248,0.3142857142857143,0.352112676056338,2.400053035191447e-05
51,977,KOBE BRYANT,2000,0,1610612747,LAL,22.0,68,68,2791.0,701,1510,0.464,61,200,0.305,475,557,0.853,104,295,399,338,114,43,220,222,1938,41.0,10.3,22.2,0.464,0.9,2.9,0.305,7.0,8.2,0.853,1.5,4.3,5.9,5.0,1.7,0.6,3.2,3.3,28.5,0.5521115846571096,0.48443708609271524,0.8796130419204586,0.03292741031199898
52,95,MARK BRYANT,2000,0,1610612742,DAL,36.0,18,1,103.0,8,20,0.4,0,0,0.0,3,5,0.6,4,17,21,3,1,2,5,29,19,5.7,0.4,1.1,0.4,0.0,0.0,0.0,0.2,0.3,0.6,0.2,0.9,1.2,0.2,0.1,0.1,0.3,1.6,1.1,0.42792792792792794,0.4,0.36893203883495146,1.4188862533195556e-05
53,1761,GREG BUCKNER,2000,0,1610612742,DAL,24.0,37,9,820.0,84,192,0.438,2,7,0.286,59,81,0.728,60,97,157,49,33,9,27,118,229,22.2,2.3,5.2,0.438,0.1,0.2,0.286,1.6,2.2,0.728,1.6,2.6,4.2,1.3,0.9,0.2,0.7,3.2,6.2,0.5029871727288702,0.4427083333333333,0.4975609756097561,0.0013614637743911407
54,146,JUD BUECHLER,2000,0,1610612765,DET,33.0,57,3,737.0,76,164,0.463,32,77,0.416,9,12,0.75,20,74,94,39,21,10,25,83,193,12.9,1.3,2.9,0.463,0.6,1.4,0.416,0.2,0.2,0.75,0.4,1.3,1.6,0.7,0.4,0.2,0.4,1.5,3.4,0.5700614366729678,0.5609756097560976,0.4084124830393487,0.001011490634874302
55,1934,RODNEY BUFORD,2000,0,1610612755,PHI,23.0,47,0,572.0,104,241,0.432,16,38,0.421,24,29,0.828,16,58,74,17,17,6,29,68,248,12.2,2.2,5.1,0.432,0.3,0.8,0.421,0.5,0.6,0.828,0.3,1.2,1.6,0.4,0.4,0.1,0.6,1.4,5.3,0.48865069356872637,0.46473029045643155,0.541958041958042,0.0010832552394194454
56,672,MATT BULLARD,2000,0,1610612745,HOU,34.0,61,5,1002.0,129,305,0.423,86,213,0.404,10,14,0.714,22,108,130,42,10,9,12,76,354,16.4,2.1,5.0,0.423,1.4,3.5,0.404,0.2,0.2,0.714,0.4,1.8,2.1,0.7,0.2,0.1,0.2,1.2,5.8,0.568839182414192,0.5639344262295082,0.5129740518962076,0.002251533275765543
57,197,SCOTT BURRELL,2000,0,1610612766,CHH,30.0,4,0,40.0,7,15,0.467,2,6,0.333,1,4,0.25,1,2,3,1,3,0,0,8,17,10.0,1.8,3.8,0.467,0.5,1.5,0.333,0.3,1.0,0.25,0.3,0.5,0.8,0.3,0.8,0.0,0.0,2.0,4.3,0.5071599045346061,0.5333333333333333,0.525,4.543627071919002e-06
58,679,JASON CAFFEY,2000,0,1610612749,MIL,28.0,70,33,1458.0,179,367,0.488,0,0,0.0,142,211,0.673,135,218,353,53,38,25,77,184,500,20.8,2.6,5.2,0.488,0.0,0.0,0.0,2.0,3.0,0.673,1.9,3.1,5.0,0.8,0.5,0.4,1.1,2.6,7.1,0.5436673625608907,0.4877384196185286,0.5685871056241426,0.004461688417958731
59,948,MARCUS CAMBY,2000,0,1610612752,NYK,27.0,63,63,2127.0,304,580,0.524,1,8,0.125,150,225,0.667,196,527,723,52,66,136,63,205,759,33.8,4.8,9.2,0.524,0.0,0.1,0.125,2.4,3.6,0.667,3.1,8.4,11.5,0.8,1.0,2.2,1.0,3.3,12.0,0.5589101620029455,0.525,0.69158439116126,0.01264565992865636
60,922,ELDEN CAMPBELL,2000,0,1610612766,CHH,32.0,78,78,2337.0,367,834,0.44,0,6,0.0,288,406,0.709,157,451,608,104,60,140,144,280,1022,30.0,4.7,10.7,0.44,0.0,0.1,0.0,3.7,5.2,0.709,2.0,5.8,7.8,1.3,0.8,1.8,1.8,3.6,13.1,0.5046215831884974,0.44004796163069543,0.6803594351732991,0.015958915454926986
61,2073,BRIAN CARDINAL,2000,0,1610612765,DET,24.0,15,0,126.0,10,31,0.323,0,5,0.0,11,18,0.611,8,15,23,3,7,2,9,27,31,8.4,0.7,2.1,0.323,0.0,0.3,0.0,0.7,1.2,0.611,0.5,1.0,1.5,0.2,0.5,0.1,0.6,1.8,2.1,0.3982528263103802,0.3225806451612903,0.38095238095238093,2.7775974717690568e-05
62,713,CHRIS CARR,2000,0,1610612738,BOS,27.0,35,0,307.0,53,112,0.473,17,37,0.459,46,60,0.767,11,33,44,11,4,3,19,45,169,8.8,1.5,3.2,0.473,0.5,1.1,0.459,1.3,1.7,0.767,0.3,0.9,1.3,0.3,0.1,0.1,0.5,1.3,4.8,0.6105491329479769,0.5491071428571429,0.6677524429967426,0.0003372750585721502
63,1853,ANTHONY CARTER,2000,0,1610612748,MIA,26.0,72,6,1634.0,195,480,0.406,6,40,0.15,65,103,0.631,46,134,180,268,73,10,119,154,461,22.7,2.7,6.7,0.406,0.1,0.6,0.15,0.9,1.4,0.631,0.6,1.9,2.5,3.7,1.0,0.1,1.7,2.1,6.4,0.4387801720855859,0.4125,0.4834761321909425,0.0054415372603902725
64,1713,VINCE CARTER,2000,0,1610612761,TOR,24.0,75,75,2980.0,762,1656,0.46,162,397,0.408,384,502,0.765,176,240,416,291,114,82,167,205,2070,39.7,10.2,22.1,0.46,2.2,5.3,0.408,5.1,6.7,0.765,2.3,3.2,5.5,3.9,1.5,1.1,2.2,2.7,27.6,0.5514470823920549,0.5090579710144928,0.8758389261744967,0.049378068949125734
65,208,SAM CASSELL,2000,0,1610612749,MIL,31.0,76,75,2709.0,537,1132,0.474,30,98,0.306,277,323,0.858,46,244,290,580,88,8,220,214,1381,35.6,7.1,14.9,0.474,0.4,1.3,0.306,3.6,4.3,0.858,0.6,3.2,3.8,7.6,1.2,0.1,2.9,2.8,18.2,0.5419426741594199,0.4876325088339223,0.7497231450719822,0.02289677905266053
66,1509,KELVIN CATO,2000,0,1610612745,HOU,26.0,35,13,624.0,64,111,0.577,0,0,0.0,37,57,0.649,47,94,141,11,13,31,25,89,165,17.8,1.8,3.2,0.577,0.0,0.0,0.0,1.1,1.6,0.649,1.3,2.7,4.0,0.3,0.4,0.9,0.7,2.5,4.7,0.6062610229276896,0.5765765765765766,0.46794871794871795,0.0006535456377437789
67,190,DUANE CAUSWELL,2000,0,1610612748,MIA,33.0,31,14,383.0,32,85,0.376,0,0,0.0,12,25,0.48,23,60,83,5,8,18,23,67,76,12.4,1.0,2.7,0.376,0.0,0.0,0.0,0.4,0.8,0.48,0.7,1.9,2.7,0.2,0.3,0.6,0.7,2.2,2.5,0.3958333333333333,0.3764705882352941,0.3681462140992167,0.0002102717823467159
