,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
15,1630175,COLE ANTHONY,2020,0,1610612753,ORL,21.0,47,34,1273.0,219,552,0.397,58,172,0.337,109,131,0.832,38,183,221,192,30,18,106,98,605,27.1,4.7,11.7,0.397,1.2,3.7,0.337,2.3,2.8,0.832,0.8,3.9,4.7,4.1,0.6,0.4,2.3,2.1,12.9,0.4961944754281215,0.4492753623188406,0.7164179104477612,0.007997935936134896
16,1628384,OG ANUNOBY,2020,0,1610612761,TOR,23.0,43,43,1433.0,249,519,0.48,104,261,0.398,80,102,0.784,54,183,237,94,66,32,75,114,682,33.3,5.8,12.1,0.48,2.4,6.1,0.398,1.9,2.4,0.784,1.3,4.3,5.5,2.2,1.5,0.7,1.7,2.7,15.9,0.6047385968645811,0.5799614643545279,0.6545708304256804,0.008220973429283861
17,2772,TREVOR ARIZA,2020,0,1610612748,MIA,36.0,30,27,841.0,99,241,0.411,50,143,0.35,34,44,0.773,27,117,144,55,31,18,21,55,282,28.0,3.3,8.0,0.411,1.7,4.8,0.35,1.1,1.5,0.773,0.9,3.9,4.8,1.8,1.0,0.6,0.7,1.8,9.4,0.5415578429866339,0.5145228215767634,0.5469678953626635,0.0018047626429154723
18,201571,D.J. AUGUSTIN,2020,0,1610612749,MIL,33.0,37,6,713.0,71,192,0.37,49,129,0.38,36,40,0.9,11,39,50,110,20,1,34,33,227,19.3,1.9,5.2,0.37,1.3,3.5,0.38,1.0,1.1,0.9,0.3,1.1,1.4,3.0,0.5,0.0,0.9,0.9,6.1,0.5415076335877863,0.4973958333333333,0.4950911640953717,0.0011603789357645148
19,1630166,DENI AVDIJA,2020,0,1610612764,WAS,20.0,54,32,1257.0,130,312,0.417,53,168,0.315,29,45,0.644,22,240,262,63,32,15,33,140,342,23.3,2.4,5.8,0.417,1.0,3.1,0.315,0.5,0.8,0.644,0.4,4.4,4.9,1.2,0.6,0.3,0.6,2.6,6.3,0.515370705244123,0.5016025641025641,0.5043754972155927,0.0035474728635580804
20,1629028,DEANDRE AYTON,2020,0,1610612756,PHX,22.0,69,69,2115.0,430,687,0.626,4,20,0.2,133,173,0.769,228,499,727,99,41,81,103,196,997,30.6,6.2,10.0,0.626,0.1,0.3,0.2,1.9,2.5,0.769,3.3,7.2,10.5,1.4,0.6,1.2,1.5,2.8,14.4,0.6532393332634449,0.62882096069869,0.8132387706855791,0.015478592595284656
21,1628962,UDOKA AZUBUIKE,2020,0,1610612762,UTA,21.0,15,0,57.0,4,9,0.444,0,0,0.0,8,10,0.8,4,9,13,0,1,4,3,9,16,3.8,0.3,0.6,0.444,0.0,0.0,0.0,0.5,0.7,0.8,0.3,0.6,0.9,0.0,0.1,0.3,0.2,0.6,1.1,0.5970149253731343,0.4444444444444444,0.45614035087719296,6.369809605692442e-06
22,1628407,DWAYNE BACON,2020,0,1610612753,ORL,25.0,72,50,1853.0,292,726,0.402,59,207,0.285,145,176,0.824,31,193,224,93,45,5,46,103,788,25.7,4.1,10.1,0.402,0.8,2.9,0.285,2.0,2.4,0.824,0.4,2.7,3.1,1.3,0.6,0.1,0.6,1.4,10.9,0.4903913173354575,0.4428374655647383,0.5715056664867783,0.015163371651854444
23,1628963,MARVIN BAGLEY III,2020,0,1610612758,SAC,22.0,43,42,1112.0,247,490,0.504,37,108,0.343,77,134,0.575,106,212,318,43,21,21,59,100,608,25.9,5.7,11.4,0.504,0.9,2.5,0.343,1.8,3.1,0.575,2.5,4.9,7.4,1.0,0.5,0.5,1.4,2.3,14.1,0.5537744097930632,0.5418367346938775,0.8183453237410072,0.006150207046976397
24,1630163,LAMELO BALL,2020,0,1610612766,CHA,19.0,51,31,1469.0,293,672,0.436,92,261,0.352,125,165,0.758,63,239,302,313,81,18,145,136,803,28.8,5.7,13.2,0.436,1.8,5.1,0.352,2.5,3.2,0.758,1.2,4.7,5.9,6.1,1.6,0.4,2.8,2.7,15.7,0.5392156862745098,0.5044642857142857,0.866575901974132,0.009015251627279182
25,1628366,LONZO BALL,2020,0,1610612740,NOP,23.0,55,55,1747.0,290,700,0.414,172,455,0.378,50,64,0.781,33,230,263,316,82,31,123,103,802,31.8,5.3,12.7,0.414,3.1,8.3,0.378,0.9,1.2,0.781,0.6,4.2,4.8,5.7,1.5,0.6,2.2,1.9,14.6,0.5507031421665568,0.5371428571428571,0.7200915855752719,0.010526360867223788
26,1628964,MO BAMBA,2020,0,1610612753,ORL,23.0,46,5,725.0,142,301,0.472,38,118,0.322,45,66,0.682,76,189,265,35,14,58,36,87,367,15.8,3.1,6.5,0.472,0.8,2.6,0.322,1.0,1.4,0.682,1.7,4.1,5.8,0.8,0.3,1.3,0.8,1.9,8.0,0.5559932129438856,0.5348837209302325,0.8703448275862069,0.0027631102480729364
27,1630217,DESMOND BANE,2020,0,1610612763,MEM,23.0,68,17,1519.0,234,499,0.469,117,271,0.432,40,49,0.816,31,179,210,118,41,16,59,125,625,22.3,3.4,7.3,0.469,1.7,4.0,0.432,0.6,0.7,0.816,0.5,2.6,3.1,1.7,0.6,0.2,0.9,1.8,9.2,0.6003150453357923,0.5861723446893787,0.5885450954575379,0.006686646277704339
28,203084,HARRISON BARNES,2020,0,1610612758,SAC,29.0,58,58,2102.0,319,642,0.497,100,256,0.391,195,235,0.83,64,321,385,201,43,11,93,75,933,36.2,5.5,11.1,0.497,1.7,4.4,0.391,3.4,4.1,0.83,1.1,5.5,6.6,3.5,0.7,0.2,1.6,1.3,16.1,0.6258384759860478,0.5747663551401869,0.6784015223596574,0.01784003596159497
29,1629628,RJ BARRETT,2020,0,1610612752,NYK,21.0,72,72,2511.0,467,1060,0.441,124,309,0.401,206,276,0.746,68,346,414,217,53,20,139,188,1264,34.9,6.5,14.7,0.441,1.7,4.3,0.401,2.9,3.8,0.746,0.9,4.8,5.8,3.0,0.7,0.3,1.9,2.6,17.6,0.5349404117009751,0.4990566037735849,0.6993229788928713,0.0269077739435819
30,203115,WILL BARTON,2020,0,1610612743,DEN,30.0,56,52,1736.0,259,608,0.426,98,257,0.381,95,121,0.785,39,187,226,181,50,23,96,95,711,31.0,4.6,10.9,0.426,1.8,4.6,0.381,1.7,2.2,0.785,0.7,3.3,4.0,3.2,0.9,0.4,1.7,1.7,12.7,0.5376262779021233,0.506578947368421,0.5887096774193549,0.009944503640604105
31,1628966,KEITA BATES-DIOP,2020,0,1610612759,SAS,25.0,30,0,245.0,30,67,0.448,5,17,0.294,14,21,0.667,9,40,49,12,11,5,7,11,79,8.2,1.0,2.2,0.448,0.2,0.6,0.294,0.5,0.7,0.667,0.3,1.3,1.6,0.4,0.4,0.2,0.2,0.4,2.6,0.5181007345225603,0.48507462686567165,0.5428571428571428,0.00014139400993609422
32,201587,NICOLAS BATUM,2020,0,1610612746,LAC,32.0,67,38,1835.0,191,412,0.464,110,272,0.404,48,58,0.828,50,266,316,148,69,37,53,102,540,27.4,2.9,6.1,0.464,1.6,4.1,0.404,0.7,0.9,0.828,0.7,4.0,4.7,2.2,1.0,0.6,0.8,1.5,8.1,0.6171146461876029,0.5970873786407767,0.5182561307901907,0.007540543777993242
33,203382,ARON BAYNES,2020,0,1610612761,TOR,34.0,53,31,980.0,134,304,0.441,27,103,0.262,29,41,0.707,87,186,273,47,17,22,46,119,324,18.5,2.5,5.7,0.441,0.5,1.9,0.262,0.5,0.8,0.707,1.6,3.5,5.2,0.9,0.3,0.4,0.9,2.2,6.1,0.5030431002359955,0.48519736842105265,0.610204081632653,0.002670937744438499
34,203145,KENT BAZEMORE,2020,0,1610612744,GSW,31.0,67,18,1334.0,176,392,0.449,75,184,0.408,54,78,0.692,26,203,229,108,69,33,82,158,481,19.9,2.6,5.9,0.449,1.1,2.7,0.408,0.8,1.2,0.692,0.4,3.0,3.4,1.6,1.0,0.5,1.2,2.4,7.2,0.5641302308125352,0.5446428571428571,0.5517241379310345,0.004532719290094613
35,1629647,DARIUS BAZLEY,2020,0,1610612760,OKC,21.0,55,55,1714.0,273,690,0.396,83,286,0.29,125,178,0.702,51,345,396,99,29,25,122,60,754,31.2,5.0,12.5,0.396,1.5,5.2,0.29,2.3,3.2,0.702,0.9,6.3,7.2,1.8,0.5,0.5,2.2,1.1,13.7,0.4906809662640566,0.4557971014492754,0.6575262543757293,0.01125256236551472
36,203078,BRADLEY BEAL,2020,0,1610612764,WAS,28.0,60,60,2147.0,670,1382,0.485,130,373,0.349,408,459,0.889,72,211,283,265,69,22,187,140,1878,35.8,11.2,23.0,0.485,2.2,6.2,0.349,6.8,7.7,0.889,1.2,3.5,4.7,4.4,1.2,0.4,3.1,2.3,31.3,0.5928180004545569,0.5318379160636758,1.0428504890544947,0.03327249210055311
37,1627736,MALIK BEASLEY,2020,0,1610612750,MIN,24.0,37,36,1214.0,264,600,0.44,128,321,0.399,68,80,0.85,28,134,162,88,30,7,60,62,724,32.8,7.1,16.2,0.44,3.5,8.7,0.399,1.8,2.2,0.85,0.8,3.6,4.4,2.4,0.8,0.2,1.6,1.7,19.6,0.5698992443324936,0.5466666666666666,0.7528830313014827,0.0062553018700052905
38,1628395,JORDAN BELL,2020,0,1610612764,WAS,26.0,5,1,67.0,7,20,0.35,0,2,0.0,0,0,0.0,6,13,19,5,3,3,3,5,14,13.4,1.4,4.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,1.2,2.6,3.8,1.0,0.6,0.6,0.6,1.0,2.8,0.35,0.35,0.5223880597014925,7.740348890697427e-06
39,1627761,DEANDRE' BEMBRY,2020,0,1610612761,TOR,26.0,51,12,972.0,117,228,0.513,14,53,0.264,45,66,0.682,33,113,146,107,53,18,71,87,293,19.1,2.3,4.5,0.513,0.3,1.0,0.264,0.9,1.3,0.682,0.6,2.2,2.9,2.1,1.0,0.4,1.4,1.7,5.7,0.5699502023031434,0.543859649122807,0.4886831275720165,0.0023956676299606537
40,202722,DAVIS BERTANS,2020,0,1610612764,WAS,28.0,57,7,1464.0,193,478,0.404,169,428,0.395,100,115,0.87,18,150,168,49,33,13,33,136,655,25.7,3.4,8.4,0.404,3.0,7.5,0.395,1.8,2.0,0.87,0.3,2.6,2.9,0.9,0.6,0.2,0.6,2.4,11.5,0.6195611048051456,0.5805439330543933,0.5730874316939891,0.007912980126084837
41,201976,PATRICK BEVERLEY,2020,0,1610612746,LAC,32.0,37,34,833.0,93,220,0.423,56,141,0.397,36,45,0.8,29,90,119,76,29,28,34,108,278,22.5,2.5,5.9,0.423,1.5,3.8,0.397,1.0,1.2,0.8,0.8,2.4,3.2,2.1,0.8,0.8,0.9,2.9,7.5,0.579649708090075,0.55,0.5270108043217286,0.001762230179478259
42,1630180,SADDIQ BEY,2020,0,1610612765,DET,22.0,70,53,1909.0,279,691,0.404,175,460,0.38,124,147,0.844,43,275,318,95,52,14,60,110,857,27.3,4.0,9.9,0.404,2.5,6.6,0.38,1.8,2.1,0.844,0.6,3.9,4.5,1.4,0.7,0.2,0.9,1.6,12.2,0.5670389582892229,0.5303907380607815,0.6338397066526977,0.01509349868394225
43,1630189,TYLER BEY,2020,0,1610612742,DAL,23.0,18,0,71.0,7,22,0.318,1,4,0.25,3,5,0.6,8,11,19,3,0,1,3,6,18,3.9,0.4,1.2,0.318,0.1,0.2,0.25,0.2,0.3,0.6,0.4,0.6,1.1,0.2,0.0,0.1,0.2,0.3,1.0,0.37190082644628103,0.3409090909090909,0.5211267605633803,9.55180994391548e-06
44,203920,KHEM BIRCH,2020,0,1610612753,ORL,28.0,48,5,952.0,94,209,0.45,4,21,0.19,63,85,0.741,117,126,243,53,32,28,23,67,255,19.8,2.0,4.4,0.45,0.1,0.4,0.19,1.3,1.8,0.741,2.4,2.6,5.1,1.1,0.7,0.6,0.5,1.4,5.3,0.5174512987012987,0.45933014354066987,0.5546218487394958,0.002520990862810057
45,1629048,GOGA BITADZE,2020,0,1610612754,IND,21.0,45,3,561.0,83,194,0.428,20,79,0.253,45,61,0.738,60,90,150,37,9,60,17,94,231,12.5,1.8,4.3,0.428,0.4,1.8,0.253,1.0,1.4,0.738,1.3,2.0,3.3,0.8,0.2,1.3,0.4,2.1,5.1,0.5230030791523275,0.4793814432989691,0.714795008912656,0.0010493506303375251
46,202687,BISMACK BIYOMBO,2020,0,1610612766,CHA,28.0,66,36,1349.0,142,242,0.587,0,1,0.0,47,105,0.448,137,210,347,81,17,74,71,141,331,20.4,2.2,3.7,0.587,0.0,0.0,0.0,0.7,1.6,0.448,2.1,3.2,5.3,1.2,0.3,1.1,1.1,2.1,5.0,0.5742539902845246,0.5867768595041323,0.5100074128984433,0.0034125612524858475
47,202357,NEMANJA BJELICA,2020,0,1610612758,SAC,33.0,26,1,439.0,69,150,0.46,17,58,0.293,32,42,0.762,24,76,100,49,8,2,28,48,187,16.9,2.7,5.8,0.46,0.7,2.2,0.293,1.2,1.6,0.762,0.9,2.9,3.8,1.9,0.3,0.1,1.1,1.8,7.2,0.5549620132953467,0.5166666666666667,0.7015945330296127,0.000746771090359111
48,202339,ERIC BLEDSOE,2020,0,1610612740,NOP,31.0,71,70,2112.0,307,730,0.421,121,355,0.341,134,195,0.687,29,215,244,268,55,24,114,112,869,29.7,4.3,10.3,0.421,1.7,5.0,0.341,1.9,2.7,0.687,0.4,3.0,3.4,3.8,0.8,0.3,1.6,1.6,12.2,0.532606030889924,0.5034246575342466,0.599905303030303,0.013788742823622182
49,1629833,KELJIN BLEVINS,2020,0,1610612757,POR,25.0,17,0,75.0,5,20,0.25,2,8,0.25,0,0,0.0,3,7,10,4,2,0,5,8,12,4.4,0.3,1.2,0.25,0.1,0.5,0.25,0.0,0.0,0.0,0.2,0.4,0.6,0.2,0.1,0.0,0.3,0.5,0.7,0.3,0.3,0.28,6.9571939317808485e-06
50,203992,BOGDAN BOGDANOVIĆ,2020,0,1610612737,ATL,28.0,44,27,1305.0,267,565,0.473,146,333,0.438,40,44,0.909,20,140,160,147,49,13,54,99,720,29.7,6.1,12.8,0.473,3.3,7.6,0.438,0.9,1.0,0.909,0.5,3.2,3.6,3.3,1.1,0.3,1.2,2.3,16.4,0.6160585940173865,0.6017699115044248,0.7455938697318008,0.006996052993091062
51,202711,BOJAN BOGDANOVIĆ,2020,0,1610612762,UTA,32.0,72,72,2216.0,406,925,0.439,180,461,0.39,233,265,0.879,40,241,281,136,45,4,128,115,1225,30.8,5.6,12.8,0.439,2.5,6.4,0.39,3.2,3.7,0.879,0.6,3.3,3.9,1.9,0.6,0.1,1.8,1.6,17.0,0.5880376344086022,0.5362162162162162,0.6832129963898917,0.018959961793434982
52,1629626,BOL BOL,2020,0,1610612743,DEN,21.0,32,2,160.0,25,58,0.431,9,24,0.375,10,15,0.667,0,24,24,7,3,10,13,14,69,5.0,0.8,1.8,0.431,0.3,0.8,0.375,0.3,0.5,0.667,0.0,0.8,0.8,0.2,0.1,0.3,0.4,0.4,2.2,0.5340557275541796,0.5086206896551724,0.54375,8.894731911329964e-05
53,1629716,MARQUES BOLDEN,2020,0,1610612739,CLE,23.0,6,0,29.0,1,3,0.333,0,0,0.0,5,8,0.625,3,3,6,0,2,2,2,0,7,4.8,0.2,0.5,0.333,0.0,0.0,0.0,0.8,1.3,0.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,1.2,0.5368098159509203,0.3333333333333333,0.3793103448275862,2.3140424646170937e-06
54,1629648,JORDAN BONE,2020,0,1610612753,ORL,23.0,14,0,196.0,23,54,0.426,10,32,0.313,0,0,0.0,4,20,24,18,2,0,3,11,56,14.0,1.6,3.9,0.426,0.7,2.3,0.313,0.0,0.0,0.0,0.3,1.4,1.7,1.3,0.1,0.0,0.2,0.8,4.0,0.5185185185185185,0.5185185185185185,0.4846938775510204,0.00011398251651920904
55,1629067,ISAAC BONGA,2020,0,1610612764,WAS,21.0,40,8,432.0,30,81,0.37,13,47,0.277,5,8,0.625,18,48,66,23,11,9,22,63,78,10.8,0.8,2.0,0.37,0.3,1.2,0.277,0.1,0.2,0.625,0.5,1.2,1.7,0.6,0.3,0.2,0.6,1.6,2.0,0.461429247515381,0.4506172839506173,0.33564814814814814,0.00027805841814599203
56,1626164,DEVIN BOOKER,2020,0,1610612756,PHX,24.0,67,67,2270.0,623,1287,0.484,126,371,0.34,340,392,0.867,34,247,281,289,53,16,207,181,1712,33.9,9.3,19.2,0.484,1.9,5.5,0.34,5.1,5.9,0.867,0.5,3.7,4.2,4.3,0.8,0.2,3.1,2.7,25.6,0.5865102639296188,0.533022533022533,0.9140969162995595,0.028526964196371168
57,1628449,CHRIS BOUCHER,2020,0,1610612761,TOR,28.0,60,14,1453.0,288,560,0.514,90,235,0.383,152,193,0.788,117,287,404,63,35,111,46,166,818,24.2,4.8,9.3,0.514,1.5,3.9,0.383,2.5,3.2,0.788,2.0,4.8,6.7,1.1,0.6,1.9,0.8,2.8,13.6,0.6341871860075668,0.5946428571428571,0.8527185134205093,0.009997964663338863
58,1628968,BRIAN BOWEN II,2020,0,1610612754,IND,22.0,6,0,15.0,1,4,0.25,0,1,0.0,1,1,1.0,0,3,3,0,0,0,0,1,3,2.5,0.2,0.7,0.25,0.0,0.2,0.0,0.2,0.2,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.2,0.5,0.33783783783783783,0.25,0.4,3.64383162142345e-07
59,202340,AVERY BRADLEY,2020,0,1610612748,MIA,30.0,10,1,211.0,31,66,0.47,16,38,0.421,7,9,0.778,2,16,18,14,7,1,9,26,85,21.1,3.1,6.6,0.47,1.6,3.8,0.421,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5,0.6074899942824472,0.5909090909090909,0.5118483412322274,0.00013648231167172226
60,1628396,TONY BRADLEY,2020,0,1610612755,PHI,23.0,20,8,287.0,51,75,0.68,0,1,0.0,7,11,0.636,39,65,104,17,6,13,6,28,109,14.4,2.6,3.8,0.68,0.0,0.1,0.0,0.4,0.6,0.636,2.0,3.3,5.2,0.9,0.3,0.7,0.3,1.4,5.5,0.6826152304609218,0.68,0.7804878048780488,0.00022698536186399222
61,1629714,JARRELL BRANTLEY,2020,0,1610612762,UTA,25.0,28,0,138.0,25,52,0.481,12,28,0.429,2,2,1.0,9,18,27,15,7,2,8,17,64,4.9,0.9,1.9,0.481,0.4,1.0,0.429,0.1,0.1,1.0,0.3,0.6,1.0,0.5,0.3,0.1,0.3,0.6,2.3,0.605143721633888,0.5961538461538461,0.7101449275362319,6.168657723407418e-05
62,1629649,IGNAS BRAZDEIKIS,2020,0,1610612752,NYK,22.0,4,0,7.0,0,1,0.0,0,0,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2,1.8,0.0,0.3,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.3,0.3,0.5,0.3,0.0,0.0,0.3,0.0,0.5,0.5319148936170213,0.0,0.5714285714285714,1.186894232497727e-07
63,1628969,MIKAL BRIDGES,2020,0,1610612756,PHX,24.0,72,72,2348.0,363,669,0.543,134,315,0.425,110,131,0.84,76,233,309,152,76,63,57,116,970,32.6,5.0,9.3,0.543,1.9,4.4,0.425,1.5,1.8,0.84,1.1,3.2,4.3,2.1,1.1,0.9,0.8,1.6,13.5,0.6674556864472091,0.6427503736920778,0.5851788756388415,0.0167184405942729
64,1628970,MILES BRIDGES,2020,0,1610612766,CHA,23.0,66,19,1932.0,313,622,0.503,116,290,0.4,98,113,0.867,81,316,397,147,44,52,106,143,840,29.3,4.7,9.4,0.503,1.8,4.4,0.4,1.5,1.7,0.867,1.2,4.8,6.0,2.2,0.7,0.8,1.6,2.2,12.7,0.6252605252188411,0.5964630225080386,0.6614906832298136,0.012403005035472696
65,1628578,AMIDA BRIMAH,2020,0,1610612754,IND,27.0,5,0,29.0,5,8,0.625,0,0,0.0,3,3,1.0,2,6,8,1,0,5,4,4,13,5.9,1.0,1.6,0.625,0.0,0.0,0.0,0.6,0.6,1.0,0.4,1.2,1.6,0.2,0.0,1.0,0.8,0.8,2.6,0.6974248927038627,0.625,0.6206896551724138,3.0527211583925344e-06
66,1629052,OSHAE BRISSETT,2020,0,1610612754,IND,23.0,21,16,519.0,73,151,0.483,33,78,0.423,50,65,0.769,29,86,115,18,19,20,10,32,229,24.7,3.5,7.2,0.483,1.6,3.7,0.423,2.4,3.1,0.769,1.4,4.1,5.5,0.9,0.9,1.0,0.5,1.5,10.9,0.6375278396436526,0.5927152317880795,0.6782273603082851,0.000962384515639552
