,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
10,202329,AL-FAROUQ AMINU,2015,0,1610612757,POR,25.0,82,82,2341.0,299,719,0.416,126,349,0.361,115,156,0.737,98,401,499,138,72,53,120,171,839,28.5,3.6,8.8,0.416,1.5,4.3,0.361,1.4,1.9,0.737,1.2,4.9,6.1,1.7,0.9,0.6,1.5,2.1,10.2,0.5326037275912854,0.5034770514603616,0.5792396411789833,0.011662288778629208
11,200811,LOU AMUNDSON,2015,0,1610612752,NYK,33.0,29,0,204.0,19,53,0.358,0,0,0.0,14,27,0.519,23,26,49,12,6,7,15,44,52,7.0,0.7,1.8,0.358,0.0,0.0,0.0,0.5,0.9,0.519,0.8,0.9,1.7,0.4,0.2,0.2,0.5,1.5,1.8,0.40073982737361286,0.3584905660377358,0.4803921568627451,6.649101955667113e-05
12,2365,CHRIS ANDERSEN,2015,0,1610612748,MIA,37.0,7,1,36.0,4,10,0.4,2,5,0.4,3,4,0.75,3,6,9,3,1,3,2,4,13,5.2,0.6,1.4,0.4,0.3,0.7,0.4,0.4,0.6,0.75,0.4,0.9,1.3,0.4,0.1,0.4,0.3,0.6,1.9,0.5527210884353742,0.5,0.6388888888888888,3.286188881205199e-06
13,101187,ALAN ANDERSON,2015,0,1610612764,WAS,33.0,13,0,192.0,21,59,0.356,12,37,0.324,11,15,0.733,1,26,27,14,4,1,2,25,65,14.8,1.6,4.5,0.356,0.9,2.8,0.324,0.8,1.2,0.733,0.1,2.0,2.1,1.1,0.3,0.1,0.2,1.9,5.0,0.49542682926829273,0.4576271186440678,0.5416666666666666,8.335100089591639e-05
14,202341,JAMES ANDERSON,2015,0,1610612758,SAC,27.0,51,15,721.0,67,178,0.376,23,86,0.267,22,29,0.759,13,73,86,41,21,14,42,54,179,14.1,1.3,3.5,0.376,0.5,1.7,0.267,0.4,0.6,0.759,0.3,1.4,1.7,0.8,0.4,0.3,0.8,1.1,3.5,0.46917592786747747,0.4410112359550562,0.36615811373092927,0.000745518047788158
15,1626147,JUSTIN ANDERSON,2015,0,1610612742,DAL,22.0,55,9,647.0,71,175,0.406,22,83,0.265,44,55,0.8,18,114,132,29,19,25,24,45,208,11.8,1.3,3.2,0.406,0.4,1.5,0.265,0.8,1.0,0.8,0.3,2.1,2.4,0.5,0.3,0.5,0.4,0.8,3.8,0.5220883534136547,0.4685714285714286,0.5332302936630603,0.0008411371940352987
16,203937,KYLE ANDERSON,2015,0,1610612759,SAS,22.0,78,11,1245.0,138,295,0.468,12,37,0.324,62,83,0.747,25,219,244,123,60,29,59,97,350,16.0,1.8,3.8,0.468,0.2,0.5,0.324,0.8,1.1,0.747,0.3,2.8,3.1,1.6,0.8,0.4,0.8,1.2,4.5,0.5278716216216216,0.488135593220339,0.5285140562248996,0.0027137058962461336
17,201583,RYAN ANDERSON,2015,0,1610612740,NOP,28.0,66,7,2008.0,397,929,0.427,131,358,0.366,199,228,0.873,131,265,396,73,38,25,90,109,1124,30.4,6.0,14.1,0.427,2.0,5.4,0.366,3.0,3.5,0.873,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,17.0,0.5459915283876734,0.49784714747039827,0.7485059760956175,0.014758291416672835
18,203507,GIANNIS ANTETOKOUNMPO,2015,0,1610612749,MIL,21.0,80,79,2823.0,513,1013,0.506,28,109,0.257,296,409,0.724,113,499,612,345,94,113,208,258,1350,35.3,6.4,12.7,0.506,0.4,1.4,0.257,3.7,5.1,0.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,0.565819474248927,0.5202369200394866,0.7435352461919943,0.023819695955039303
19,203648,THANASIS ANTETOKOUNMPO,2015,0,1610612752,NYK,23.0,2,0,6.0,3,4,0.75,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,2,6,3.1,1.5,2.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,3.0,0.75,0.75,1.1666666666666667,2.256482564140423e-07
20,2546,CARMELO ANTHONY,2015,0,1610612752,NYK,32.0,72,72,2530.0,567,1307,0.434,105,310,0.339,334,403,0.829,98,458,556,299,62,38,176,180,1573,35.1,7.9,18.2,0.434,1.5,4.3,0.339,4.6,5.6,0.829,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8,0.5298722647407568,0.47398622800306045,0.8901185770750988,0.024944725265788885
21,201202,JOEL ANTHONY,2015,0,1610612765,DET,33.0,19,0,96.0,6,10,0.6,0,0,0.0,6,8,0.75,8,13,21,1,2,12,2,15,18,5.0,0.3,0.5,0.6,0.0,0.0,0.0,0.3,0.4,0.75,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0.9,0.6656804733727811,0.6,0.3958333333333333,1.1505887798497387e-05
22,203951,KEITH APPLING,2015,0,1610612753,ORL,24.0,5,0,27.0,2,8,0.25,0,3,0.0,2,2,1.0,0,1,1,1,1,0,3,5,6,5.4,0.4,1.6,0.25,0.0,0.6,0.0,0.4,0.4,1.0,0.0,0.2,0.2,0.2,0.2,0.0,0.6,1.0,1.2,0.33783783783783783,0.25,0.18518518518518517,1.063214480130648e-06
23,2772,TREVOR ARIZA,2015,0,1610612745,HOU,31.0,81,81,2859.0,357,859,0.416,185,499,0.371,126,161,0.783,67,299,366,188,160,26,113,177,1025,35.3,4.4,10.6,0.416,2.3,6.2,0.371,1.6,2.0,0.783,0.8,3.7,4.5,2.3,2.0,0.3,1.4,2.2,12.7,0.5511700937795749,0.5232828870779976,0.5127667016439315,0.017582347285526413
24,201589,DARRELL ARTHUR,2015,0,1610612743,DEN,28.0,70,16,1516.0,221,489,0.452,45,117,0.385,40,53,0.755,86,207,293,96,53,48,66,185,527,21.7,3.2,7.0,0.452,0.6,1.7,0.385,0.6,0.8,0.755,1.2,3.0,4.2,1.4,0.8,0.7,0.9,2.6,7.5,0.5143269831355403,0.49795501022494887,0.5606860158311345,0.005410216246126389
25,201600,OMER ASIK,2015,0,1610612740,NOP,29.0,68,64,1178.0,104,195,0.533,0,0,0.0,61,112,0.545,120,294,414,26,21,23,60,124,269,17.3,1.5,2.9,0.533,0.0,0.0,0.0,0.9,1.6,0.545,1.8,4.3,6.1,0.4,0.3,0.3,0.9,1.8,4.0,0.5505976747994105,0.5333333333333333,0.5509337860780985,0.0020720662282799943
26,201571,D.J. AUGUSTIN,2015,0,1610612760,OKC,28.0,34,0,519.0,46,121,0.38,24,61,0.393,26,34,0.765,5,38,43,66,13,2,30,41,142,15.3,1.4,3.6,0.38,0.7,1.8,0.393,0.8,1.0,0.765,0.1,1.1,1.3,1.9,0.4,0.1,0.9,1.2,4.2,0.5222124154162989,0.4793388429752066,0.4258188824662813,0.0004306375456864347
27,201965,JEFF AYRES,2015,0,1610612746,LAC,29.0,17,0,107.0,12,23,0.522,0,1,0.0,6,6,1.0,4,18,22,5,0,3,6,18,30,6.3,0.7,1.4,0.522,0.0,0.1,0.0,0.4,0.4,1.0,0.2,1.1,1.3,0.3,0.0,0.2,0.4,1.1,1.8,0.5850234009360374,0.5217391304347826,0.4766355140186916,2.028282881997636e-05
28,202337,LUKE BABBITT,2015,0,1610612740,NOP,27.0,47,13,845.0,122,289,0.422,44,109,0.404,39,50,0.78,25,123,148,53,11,7,23,90,327,18.0,2.6,6.1,0.422,0.9,2.3,0.404,0.8,1.1,0.78,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,7.0,0.5257234726688103,0.4982698961937716,0.5976331360946746,0.0018068018374889916
29,203946,CAMERON BAIRSTOW,2015,0,1610612741,CHI,25.0,18,2,103.0,13,40,0.325,1,5,0.2,7,8,0.875,4,24,28,6,2,3,4,19,34,5.7,0.7,2.2,0.325,0.1,0.3,0.2,0.4,0.4,0.875,0.2,1.3,1.6,0.3,0.1,0.2,0.2,1.1,1.9,0.39062499999999994,0.3375,0.6213592233009708,2.212926722350188e-05
30,2571,LEANDRO BARBOSA,2015,0,1610612744,GSW,33.0,68,0,1079.0,171,370,0.462,39,110,0.355,52,62,0.839,28,89,117,82,44,10,53,107,433,15.9,2.5,5.4,0.462,0.6,1.6,0.355,0.8,0.9,0.839,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,6.4,0.5449556987515103,0.5148648648648648,0.5366079703429101,0.0025336016459704285
31,200826,J.J. BAREA,2015,0,1610612742,DAL,32.0,74,16,1667.0,317,711,0.446,100,260,0.385,74,96,0.771,26,126,152,302,26,2,113,110,808,22.5,4.3,9.6,0.446,1.4,3.5,0.385,1.0,1.3,0.771,0.4,1.7,2.1,4.1,0.4,0.0,1.5,1.5,10.9,0.536349636238118,0.5161744022503516,0.6892621475704859,0.008418722265375173
32,200745,ANDREA BARGNANI,2015,0,1610612751,BKN,30.0,46,0,634.0,127,279,0.455,3,16,0.188,47,57,0.825,28,69,97,18,4,9,26,61,304,13.8,2.8,6.1,0.455,0.1,0.3,0.188,1.0,1.2,0.825,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6,0.4998684556695607,0.460573476702509,0.6198738170347003,0.0012902900837696413
33,203084,HARRISON BARNES,2015,0,1610612744,GSW,24.0,66,59,2042.0,295,633,0.466,82,214,0.383,102,134,0.761,77,248,325,117,41,10,57,136,774,30.9,4.5,9.6,0.466,1.2,3.2,0.383,1.5,2.0,0.761,1.2,3.8,4.9,1.8,0.6,0.2,0.9,2.1,11.7,0.5592808832880513,0.5308056872037915,0.5675808031341821,0.008570885432515845
34,2440,MATT BARNES,2015,0,1610612763,MEM,36.0,76,45,2190.0,264,693,0.381,119,370,0.322,111,138,0.804,84,336,420,163,78,57,121,234,758,28.8,3.5,9.1,0.381,1.6,4.9,0.322,1.5,1.8,0.804,1.1,4.4,5.5,2.1,1.0,0.8,1.6,3.1,10.0,0.5028392506501088,0.4668109668109668,0.5570776255707762,0.01505577758277052
35,203115,WILL BARTON,2015,0,1610612743,DEN,25.0,82,1,2353.0,425,983,0.432,112,325,0.345,216,268,0.806,59,417,476,203,71,39,139,147,1178,28.7,5.2,12.0,0.432,1.4,4.0,0.345,2.6,3.3,0.806,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,14.4,0.5350070849834684,0.4893184130213632,0.7301317467063323,0.018770335070275684
36,101138,BRANDON BASS,2015,0,1610612747,LAL,31.0,66,0,1342.0,174,317,0.549,0,2,0.0,125,148,0.845,104,181,285,74,33,55,42,125,473,20.3,2.6,4.8,0.549,0.0,0.0,0.0,1.9,2.2,0.845,1.6,2.7,4.3,1.1,0.5,0.8,0.6,1.9,7.2,0.6189155239191877,0.5488958990536278,0.5886736214605067,0.004030647771474667
37,201587,NICOLAS BATUM,2015,0,1610612766,CHA,27.0,70,70,2448.0,372,873,0.426,139,399,0.348,163,192,0.849,55,373,428,403,65,43,205,114,1046,35.0,5.3,12.5,0.426,2.0,5.7,0.348,2.3,2.7,0.849,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9,0.5462255086268121,0.5057273768613975,0.6830065359477124,0.016368689810206
38,201573,JERRYD BAYLESS,2015,0,1610612749,MIL,27.0,52,18,1505.0,185,437,0.423,101,231,0.437,70,90,0.778,21,120,141,163,47,11,73,111,541,28.9,3.6,8.4,0.423,1.9,4.4,0.437,1.3,1.7,0.778,0.4,2.3,2.7,3.1,0.9,0.2,1.4,2.1,10.4,0.5675618967687788,0.5389016018306636,0.5129568106312292,0.005088916583375389
39,203382,ARON BAYNES,2015,0,1610612765,DET,29.0,81,1,1233.0,194,384,0.505,0,2,0.0,126,165,0.764,140,244,384,51,21,52,67,151,514,15.2,2.4,4.7,0.505,0.0,0.0,0.0,1.6,2.0,0.764,1.7,3.0,4.7,0.6,0.3,0.6,0.8,1.9,6.3,0.562855891371003,0.5052083333333334,0.7153284671532847,0.004219904203096818
40,203145,KENT BAZEMORE,2015,0,1610612737,ATL,26.0,75,68,2083.0,320,725,0.441,109,305,0.357,123,151,0.815,28,351,379,171,98,38,138,176,872,27.8,4.3,9.7,0.441,1.5,4.1,0.357,1.6,2.0,0.815,0.4,4.7,5.1,2.3,1.3,0.5,1.8,2.3,11.6,0.5508945719195391,0.516551724137931,0.6164186269803168,0.011253792102216812
41,203078,BRADLEY BEAL,2015,0,1610612764,WAS,23.0,55,35,1708.0,359,799,0.449,105,271,0.387,135,176,0.767,41,147,188,162,54,11,112,117,958,31.1,6.5,14.5,0.449,1.9,4.9,0.387,2.5,3.2,0.767,0.7,2.7,3.4,2.9,1.0,0.2,2.0,2.1,17.4,0.5465291406143032,0.5150187734668336,0.7002341920374707,0.01092822452964389
42,201563,MICHAEL BEASLEY,2015,0,1610612745,HOU,27.0,20,0,363.0,107,205,0.522,3,9,0.333,38,49,0.776,29,69,98,16,11,9,24,39,255,18.1,5.4,10.3,0.522,0.2,0.5,0.333,1.9,2.5,0.776,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2.0,12.8,0.5627648305084746,0.5292682926829269,0.9504132231404959,0.0005553741207431396
43,201158,MARCO BELINELLI,2015,0,1610612758,SAC,30.0,68,7,1672.0,245,635,0.386,91,297,0.306,115,138,0.833,10,107,117,127,37,2,80,91,696,24.6,3.6,9.3,0.386,1.3,4.4,0.306,1.7,2.0,0.833,0.1,1.6,1.7,1.9,0.5,0.0,1.2,1.3,10.2,0.5002012303800379,0.4574803149606299,0.5143540669856459,0.00672226112419632
44,203461,ANTHONY BENNETT,2015,0,1610612761,TOR,23.0,19,0,84.0,8,27,0.296,3,14,0.214,9,10,0.9,6,17,23,0,5,0,4,8,28,4.4,0.4,1.4,0.296,0.2,0.7,0.214,0.5,0.5,0.9,0.3,0.9,1.2,0.0,0.3,0.0,0.2,0.4,1.5,0.445859872611465,0.35185185185185186,0.5595238095238095,1.4480605700587188e-05
45,201976,PATRICK BEVERLEY,2015,0,1610612745,HOU,27.0,71,63,2041.0,258,594,0.434,124,310,0.4,60,88,0.682,73,177,250,239,94,26,91,234,700,28.7,3.6,8.4,0.434,1.7,4.4,0.4,0.8,1.2,0.682,1.0,2.5,3.5,3.4,1.3,0.4,1.3,3.3,9.9,0.5531672777848021,0.5387205387205387,0.5379715825575698,0.008571954910665194
46,202687,BISMACK BIYOMBO,2015,0,1610612761,TOR,23.0,82,22,1808.0,156,288,0.542,0,1,0.0,142,226,0.628,182,473,655,29,19,133,71,225,454,22.0,1.9,3.5,0.542,0.0,0.0,0.0,1.7,2.8,0.628,2.2,5.8,8.0,0.4,0.2,1.6,0.9,2.7,5.5,0.5858971711748916,0.5416666666666666,0.5901548672566371,0.005053632881983156
47,202357,NEMANJA BJELICA,2015,0,1610612750,MIN,28.0,60,0,1075.0,110,235,0.468,48,125,0.384,40,55,0.727,49,161,210,82,26,21,47,154,308,17.9,1.8,3.9,0.468,0.8,2.1,0.384,0.7,0.9,0.727,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1,0.5941358024691358,0.5702127659574469,0.5144186046511627,0.001983002405308251
48,204028,TARIK BLACK,2015,0,1610612747,LAL,24.0,39,0,496.0,57,104,0.548,0,0,0.0,19,45,0.422,44,113,157,16,14,18,22,78,133,12.7,1.5,2.7,0.548,0.0,0.0,0.0,0.5,1.2,0.422,1.1,2.9,4.0,0.4,0.4,0.5,0.6,2.0,3.4,0.537156704361874,0.5480769230769231,0.5725806451612904,0.0004188847105683682
49,201971,DEJUAN BLAIR,2015,0,1610612764,WAS,27.0,29,0,218.0,28,68,0.412,0,1,0.0,5,13,0.385,20,37,57,11,8,2,15,53,61,7.5,1.0,2.3,0.412,0.0,0.0,0.0,0.2,0.4,0.385,0.7,1.3,2.0,0.4,0.3,0.1,0.5,1.8,2.1,0.41372761801410746,0.4117647058823529,0.5229357798165137,8.881423156361348e-05
50,2581,STEVE BLAKE,2015,0,1610612765,DET,36.0,58,2,986.0,93,240,0.388,52,151,0.344,16,20,0.8,9,80,89,200,24,5,81,70,254,17.0,1.6,4.1,0.388,0.9,2.6,0.344,0.3,0.3,0.8,0.2,1.4,1.5,3.4,0.4,0.1,1.4,1.2,4.4,0.5104501607717041,0.49583333333333335,0.4685598377281947,0.0016675813447956478
51,202339,ERIC BLEDSOE,2015,0,1610612756,PHX,26.0,31,31,1059.0,223,492,0.453,48,129,0.372,138,172,0.802,18,107,125,190,63,19,110,75,632,34.2,7.2,15.9,0.453,1.5,4.2,0.372,4.5,5.5,0.802,0.6,3.5,4.0,6.1,2.0,0.6,3.5,2.4,20.4,0.556651634723788,0.5020325203252033,0.7903682719546742,0.004365479685394922
52,202711,BOJAN BOGDANOVIĆ,2015,0,1610612751,BKN,27.0,79,39,2115.0,324,749,0.433,129,338,0.382,110,132,0.833,36,219,255,99,29,5,115,119,887,26.8,4.1,9.5,0.433,1.6,4.3,0.382,1.4,1.7,0.833,0.5,2.8,3.2,1.3,0.4,0.1,1.5,1.5,11.2,0.5495118203895525,0.5186915887850467,0.532387706855792,0.012559099745777989
53,101106,ANDREW BOGUT,2015,0,1610612744,GSW,31.0,70,66,1451.0,175,279,0.627,1,1,1.0,24,50,0.48,121,371,492,162,33,114,83,221,375,20.7,2.5,4.0,0.627,0.0,0.0,1.0,0.3,0.7,0.48,1.7,5.3,7.0,2.3,0.5,1.6,1.2,3.2,5.4,0.6229235880398671,0.6290322580645161,0.6519641626464507,0.0029507177666722876
54,2588,MATT BONNER,2015,0,1610612759,SAS,36.0,30,2,206.0,29,57,0.509,15,34,0.441,3,4,0.75,3,24,27,9,6,1,3,16,76,6.9,1.0,1.9,0.509,0.5,1.1,0.441,0.1,0.1,0.75,0.1,0.8,0.9,0.3,0.2,0.0,0.1,0.5,2.5,0.6466984343090538,0.6403508771929824,0.529126213592233,9.750035458778994e-05
55,1626164,DEVIN BOOKER,2015,0,1610612756,PHX,19.0,76,51,2108.0,367,867,0.423,99,289,0.343,215,256,0.84,27,160,187,200,44,20,160,225,1048,27.7,4.8,11.4,0.423,1.3,3.8,0.343,2.8,3.4,0.84,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3.0,13.8,0.5348903678902454,0.4803921568627451,0.6048387096774194,0.014409563406634353
56,202344,TREVOR BOOKER,2015,0,1610612762,UTA,28.0,79,2,1632.0,190,388,0.49,12,41,0.293,71,106,0.67,166,286,452,83,59,41,81,169,463,20.7,2.4,4.9,0.49,0.2,0.5,0.293,0.9,1.3,0.67,2.1,3.6,5.7,1.1,0.7,0.5,1.0,2.1,5.9,0.5326247009018958,0.5051546391752577,0.5618872549019608,0.0051925603318616256
57,2547,CHRIS BOSH,2015,0,1610612748,MIA,32.0,53,53,1778.0,358,767,0.467,81,222,0.365,213,268,0.795,48,342,390,128,36,34,78,101,1010,33.5,6.8,14.5,0.467,1.5,4.2,0.365,4.0,5.1,0.795,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,19.1,0.5706730551914297,0.5195567144719687,0.8155230596175478,0.012609556130535625
58,202340,AVERY BRADLEY,2015,0,1610612738,BOS,25.0,76,72,2536.0,456,1019,0.447,147,407,0.361,96,123,0.78,48,172,220,158,117,19,109,164,1155,33.4,6.0,13.4,0.447,1.9,5.4,0.361,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,0.5381504398389743,0.5196270853778214,0.5615141955835962,0.017081890879265878
59,1882,ELTON BRAND,2015,0,1610612755,PHI,37.0,17,1,225.0,31,72,0.431,0,1,0.0,8,9,0.889,9,54,63,18,9,8,11,32,70,13.2,1.8,4.2,0.431,0.0,0.1,0.0,0.5,0.5,0.889,0.5,3.2,3.7,1.1,0.5,0.5,0.6,1.9,4.1,0.4607688256977357,0.4305555555555556,0.6222222222222222,0.00012018201004572045
60,201147,COREY BREWER,2015,0,1610612745,HOU,30.0,82,12,1669.0,212,552,0.384,61,224,0.272,105,140,0.75,42,157,199,109,84,19,78,168,590,20.4,2.6,6.7,0.384,0.7,2.7,0.272,1.3,1.7,0.75,0.5,1.9,2.4,1.3,1.0,0.2,1.0,2.0,7.2,0.4807692307692307,0.43931159420289856,0.49131216297183944,0.00590809107585996
61,201166,AARON BROOKS,2015,0,1610612741,CHI,31.0,69,0,1108.0,188,469,0.401,66,185,0.357,49,64,0.766,21,80,101,180,30,10,82,132,491,16.1,2.7,6.8,0.401,1.0,2.7,0.357,0.7,0.9,0.766,0.3,1.2,1.5,2.6,0.4,0.1,1.2,1.9,7.1,0.493804811328345,0.47121535181236673,0.6227436823104693,0.0034377330065868883
62,1626148,ANTHONY BROWN,2015,0,1610612747,LAL,23.0,29,11,599.0,39,126,0.31,20,70,0.286,17,20,0.85,9,61,70,19,14,5,15,34,115,20.6,1.3,4.3,0.31,0.7,2.4,0.286,0.6,0.7,0.85,0.3,2.1,2.4,0.7,0.5,0.2,0.5,1.2,4.0,0.42655786350148367,0.3888888888888889,0.31552587646076796,0.0004374071259929367
63,203485,LORENZO BROWN,2015,0,1610612756,PHX,25.0,8,0,61.0,8,25,0.32,1,8,0.125,3,4,0.75,0,7,7,11,3,1,9,4,20,7.6,1.0,3.1,0.32,0.1,1.0,0.125,0.4,0.5,0.75,0.0,0.9,0.9,1.4,0.4,0.1,1.1,0.5,2.5,0.37369207772795215,0.34,0.47540983606557374,7.957538781782737e-06
64,203900,MARKEL BROWN,2015,0,1610612751,BKN,24.0,62,6,982.0,127,322,0.394,38,121,0.314,71,94,0.755,23,99,122,91,38,15,54,94,363,15.8,2.0,5.2,0.394,0.6,2.0,0.314,1.1,1.5,0.755,0.4,1.6,2.0,1.5,0.6,0.2,0.9,1.5,5.9,0.49950462351387054,0.453416149068323,0.5315682281059063,0.0023863966513833898
65,977,KOBE BRYANT,2015,0,1610612747,LAL,37.0,66,66,1863.0,398,1113,0.358,133,467,0.285,232,281,0.826,41,206,247,184,62,13,129,115,1161,28.2,6.0,16.9,0.358,2.0,7.1,0.285,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6,0.4694171302885237,0.417340521114106,0.7852925389157274,0.013734291664608267
66,201978,CHASE BUDINGER,2015,0,1610612754,IND,28.0,49,2,729.0,81,194,0.418,20,69,0.29,34,48,0.708,31,90,121,49,29,9,31,46,216,14.9,1.7,4.0,0.418,0.4,1.4,0.29,0.7,1.0,0.708,0.6,1.8,2.5,1.0,0.6,0.2,0.6,0.9,4.4,0.502045370026032,0.4690721649484536,0.4869684499314129,0.0009642096325622455
